1,admin,admin,ROLE_ADMIN,3000,3,FALSE,FALSE,[email]
2,john,tipp,ROLE_USER,200,1,FALSE,FALSE,[email]
3,mike,limerick,ROLE_USER,1700,2,FALSE,TRUE,[email]
4,jack,business,ROLE_USER,3050,3,FALSE,TRUE,[email]
5,aaron,sligo,ROLE_USER,1000,2,FALSE,FALSE,[email]
6,eireann,kerry,ROLE_USER,1500,2,FALSE,FALSE,[email]
7,sean,cork,ROLE_USER,2000,3,TRUE,FALSE,[email]
8,aimee,mayo,ROLE_USER,2500,3,FALSE,FALSE,[email]
9,test,test,ROLE_USER,1,1,FALSE,FALSE,[email]
10,test2,test,ROLE_USER,1,2,FALSE,FALSE,testemail
11,test3,test,ROLE_USER,1,3,FALSE,FALSE,testmail